"name","title","author","year","abstract","cite","type","studies","url","doi","soepcore","soepis","soepbase","soeppre","study"
9847,"The Informed Consent to Record Linkage in Panel Studies: Optimal Starting Wave, Consent Refusals, and Subsequent Panel Attrition","Philipp Simon Eisnecker, Martin Kroh",2017,"Social scientists increasingly link survey data with administrative records. However, data protection legislation often requires respondents’ informed consent prior to record linkage. This has confronted research with nontrivial refusal rates in combination with selectivity of the consent decision. In longitudinal surveys, linkage requests may also increase attrition rates in subsequent waves, as many respondents perceive record linkages negatively. Hence, in panel surveys, both nonresponse forms potentially bias the resulting datasets. The present paper examines (a) whether we can minimize consent refusals in a longitudinal survey by varying which survey wave includes the linkage request and (b) whether such requests increase subsequent attrition. To test this, we implement a randomized survey experiment within a face-to-face household panel survey focusing on migrants in Germany. Respondents of the IAB-SOEP Migration Sample, conducted by the Institute for Employment Research (IAB) and the Socio-Economic Panel study (SOEP), were randomly allocated into three groups: first, a control group without record linkage; a second group that was asked in wave 1 (2013) to allow data linkage to administrative employment and benefits records held by the Federal Employment Agency; and a third group that was asked the same question in wave 2 (2014). We found neither significant differences in consent rates when introducing the request in wave 1 or 2 nor significant differences in panel attrition in subsequent waves. Therefore, results suggest that requesting consent to link records in wave 1 of a panel study provides the largest quantity of linked data without inflating panel attrition.","Philipp Simon Eisnecker, Martin Kroh. 2017: The Informed Consent to Record Linkage in Panel Studies: Optimal Starting Wave, Consent Refusals, and Subsequent Panel Attrition. Public Opinion Quarterly 81 (2), 131-143","02 SSCI Journal","IAB-SOEP Migration Sample",,"10.1093/poq/nfw052",TRUE,FALSE,FALSE,FALSE,"iab-soep"
9952,"Integrating Refugees: Insights from the Past: Editorial","Philipp Eisnecker, Johannes Giesecke, Martin Kroh, Elisabeth Liebau, Jan Marcus, Zerrin Salikutluk, Diana Schacht, C. Katharina Spieß, Franz Westermaier",2016,,"Philipp Eisnecker, Johannes Giesecke, Martin Kroh, Elisabeth Liebau, Jan Marcus, Zerrin Salikutluk, Diana Schacht, C. Katharina Spieß, Franz Westermaier. 2016: Integrating Refugees: Insights from the Past: Editorial. DIW Economic Bulletin 6 (34+35), 387-390","05 DIW Weekly Report","SOEP v31, IAB-SOEP Migration Sample","http://diw.de/documents/publikationen/73/diw_01.c.542004.de/diw_econ_bull_2016-34-1.pdf",,TRUE,FALSE,FALSE,FALSE,"iab-soep"
10069,"The Request for Record Linkage in the IAB-SOEP Migration Sample","Philipp Simon Eisnecker, Klaudia Erhardt, Martin Kroh, Parvati Trübswetter",2017,,"Philipp Simon Eisnecker, Klaudia Erhardt, Martin Kroh, Parvati Trübswetter. 2017: The Request for Record Linkage in the IAB-SOEP Migration Sample. SOEP Survey Papers 291: Series C - Data Documentations (Datendokumentationen). Berlin: DIW Berlin","36 Infratest Report","SOEP-Core  IAB-SOEP Migration Sample","http://hdl.handle.net/10419/156116",,TRUE,FALSE,FALSE,FALSE,"iab-soep"
10421,"Refugee Integration: A Worthwile Investment","Stefan Bach, Herbert Brücker, Peter Haan, Agnese Romiti, Kristina van Deuverden, Enzo Weber",2017,"The initial fiscal costs associated with refugee integration are quite high—but as more and more refugees join the labor force, a reduction in ongoing welfare costs and an increase in government revenue will result. Against this background, the Institute for Employment Research (IAB) in Nuremberg and DIW Berlin conducted a joint investigation (funded by the German Federal Ministry of Labor and Social Affairs) into the overall economic and fiscal impacts of investing in the labor market integration of the refugees who arrived in Germany in 2015. The results show that investing in refugees’ language skills and educational qualifications promises high returns.","Stefan Bach, Herbert Brücker, Peter Haan, Agnese Romiti, Kristina van Deuverden, Enzo Weber. 2017: Refugee Integration: A Worthwile Investment. DIW Economic Bulletin 7 (3+4), 33-43","05 DIW Weekly Report","IAB-SOEP Migration Sample","https://www.diw.de/documents/publikationen/73/diw_01.c.551747.de/diw_econ_bull_2017-03-1.pdf",,TRUE,FALSE,FALSE,FALSE,"iab-soep"
10403,"Labour market integration of refugee’s in Germany: Is there evidence for a refugee gap?","Tim Jähnert",2017,"In this thesis, I examine the existence of a refugee gap in Germany. In more detail, I research the differences in net income and employment rate for immigrants with different motives for migration. In order to do that I use data from the IAB-SOEP Migration Sample which is a joint project from the Institute for Employment Research (IAB) and the Socio-Economic Panel (SOEP) at the German Institute for Economic Research (DIW Berlin). By employing that data, I have information about 4,964 persons with migration background residing in 2,723 households. The research is conducted by using a linear and a logistic regression model in order to underline the effects of the differences between different migration groups. I conclude that there is a small refugee gap in Germany.","Tim Jähnert. 2017: Labour market integration of refugee’s in Germany: Is there evidence for a refugee gap? Örebro: Örebro University","41 B.A./M.A. Thesis","IAB-SOEP Migration Sample",,,TRUE,FALSE,FALSE,FALSE,"iab-soep"
10385,"Economic analysis of migration flows to Germany focusing on Spanish emigrants","Paula  Morán Ramírez",2017,"This essay economically analyses the different international immigration flows Germany has experienced (with a special emphasis on Spanish population) since the end of World War II: guest workers period and post-financial crisis. Both waves are characterized by the contrasting educational level required by German employers according to the labor market needs. However, the language skills appear to be a key comparative advantage over other immigrants. For that purpose, an econometric analysis with German socio-economic panel data has been carried out in order to identify the potential requested skills for foreigners in the German labor market. The econometric models provide a justification to why this last migration wave –partly caused by an increasing globalization trend– is characterized by the importance of speaking and writing German very well in addition to the schooling level.","Paula  Morán Ramírez. 2017: Economic analysis of migration flows to Germany focusing on Spanish emigrants. Barcelona: University of Barcelona","41 B.A./M.A. Thesis","IAB-SOEP Migration Sample",,,TRUE,FALSE,FALSE,FALSE,"iab-soep"
10665,"Substantial Labor Market Effects of the Residency Status: How Important are Initial Conditions At Arrival for Immigrants?","Eric Schuss",2017,"This paper uses information on the legal status upon arrival to study long-term labor market effects, whereas selection and potential outmigration are taken into account by a large set of methods. I find that immigrants arrived with a job commitment in Germany achieve a longterm income advantage of 18.6% relative to other migrant groups, while language skills and ethnic networks can be excluded as transmission channels. Thus, a better linkage between job vacancies in the host country and the labor supply of potential migrants in the home country prevents mismatches and unrealistic expectations of potential migrants towards the host country.","Eric Schuss. 2017: Substantial Labor Market Effects of the Residency Status: How Important are Initial Conditions At Arrival for Immigrants? SOEPpaper 952. Berlin: DIW Berlin","32 SOEPpaper","IAB-SOEP Migration Sample 2014","http://www.diw.de/documents/publikationen/73/diw_01.c.576045.de/diw_sp0952.pdf",,TRUE,FALSE,FALSE,FALSE,"iab-soep"
10714,"The 2015 IAB-SOEP Migration Study M2: Sampling Design, Nonresponse, and Weighting Adjustment","Simon Kühne, Martin Kroh",2017,,"Simon Kühne, Martin Kroh. 2017: The 2015 IAB-SOEP Migration Study M2: Sampling Design, Nonresponse, and Weighting Adjustment. SOEP Survey Papers 473: Series C - Data Documentations (Datendokumentationen). Berlin: DIW Berlin","35 Other DIW Publication","SOEP-Core  IAB-SOEP Migration Sample","https://hdl.handle.net/10419/170486",,TRUE,FALSE,FALSE,FALSE,"iab-soep"
10827,"Measuring Migrants' Educational Attainment: The CAMCES Tool in the IAB-SOEP Migration Samples","Silke L. Schneider, Roberto Briceno-Rosas, Verena Ortmanns, Jessica M. E. Herzing",2018,"Education is one of the most frequently used variables in social science research. However, it is challenging to measure educational attainment with a high degree of validity and comparability in migrant surveys. In migrant surveys, respondents were educated in various different educational systems. Rather than providing specific response options for the qualifications available in every country of origin, migrant surveys often use generic response options (such as “secondary education”) that supposedly work equally well for respondents educated in all kinds of educational systems. Given the lack of universal understanding of such generic categories, we have doubts whether this approach leads to reliable, valid, and comparable data. To improve the measurement of educational qualifications obtained abroad, GESIS has developed a new tool in the project ""Computer-assisted measurement and coding of education in surveys"" (CAMCES). In this paper, we present how migrants’ education is usually measured in the German IAB-SOEP Migration Samples and the alternative measurement using the CAMCES tool implemented in the IAB-SOEP Migration Samples 2015 and 2016. We analyze the coverage of educational systems in the CAMCES tool, compare the level of item nonresponse and non-coded responses affecting the standard and the CAMCES instruments, and examine the consistency of the resulting education variables. The paper concludes by discussing benefits and limitations of either measurement approach, and by giving an outlook of possible applications of the CAMCES tool....","Silke L. Schneider, Roberto Briceno-Rosas, Verena Ortmanns, Jessica M. E. Herzing. 2018: Measuring Migrants' Educational Attainment: The CAMCES Tool in the IAB-SOEP Migration Samples, in Dorothée Behr (ed^.), Surveying the Migrant Population: Consideration of Linguistic and Cultural Issues  (Gesis Schriftenreihe Band 19). Köln: Gesis - Leibniz-Institut für Sozialwissenschaften. 43-74","20 Book Section","IAB-SOEP Migration Sample","https://www.ssoar.info/ssoar/handle/document/58550",,TRUE,FALSE,FALSE,FALSE,"iab-soep"
11145,"Social Mobility and Perceived Discrimination: Adding an Intergenerational Perspective","Merlin Schaeffer",2019,"This article adds an intergenerational perspective to the study of perceived ethnic discrimination. It proposes the conjecture that perceived discrimination tends to increase with parental education, particularly among those children of immigrants who have attained only mediocre levels of education themselves. I discuss that this conjecture may be developed as an argument that comes in two versions: a narrow version about explicit downward (intergenerational) mobility and a wide version about unfulfilled mobility aspirations more generally. Analyses based on the six-country comparative EURISLAM survey support the argument: parental education positively predicts perceived discrimination in general, but among the less educated, this relation is most pronounced, whereas it is absent among those with tertiary education. A replication and falsification test based on the German IAB-SOEP Migration Sample reconfirms the main finding and provides further original pieces of evidence. The analyses suggest processes associated with unfulfilled mobility aspirations as the more plausible underlying reason.","Merlin Schaeffer. 2019: Social Mobility and Perceived Discrimination: Adding an Intergenerational Perspective. European Sociological Review 35 (1), 65-80","02 SSCI Journal","IAB-SOEP",,"10.1093/esr/jcy042",TRUE,FALSE,FALSE,FALSE,"iab-soep"
8701,"Anerkannte Abschlüsse und Deutschkenntnisse lohnen sich","Herbert Brücker, Elisabeth Liebau, Agnese Romiti, Ehsan Vallizadeh",2014,"Über die Erwerbsverläufe und die Verdienste von Migranten vor dem Zuzug nach Deutschland ist bislang aufgrund der Datenlage wenig bekannt. Die neue IAB-SOEP-Migrationsstichprobe schließt nicht nur diese Lücke, sie stellt auch umfassende Informationen zu den Determinanten der Arbeitsmarktintegration von Migranten in Deutschland bereit. Menschen, die bereits vor dem Zuzug erwerbstätig waren, sind dies in der Regel auch später in Deutschland und ihre Einkommensgewinne sind hoch. Deutschkenntnisse und die Anerkennung beruflicher Abschlüsse erhöhen die Löhne und steigern die Chancen, entsprechend der Qualifikation beschäftigt zu werden.                Little is currently known about the employment histories and earnings of migrants prior to migration to Germany. Not only does the new IAB-SOEP Migration Sample close this gap but it also provides comprehensive information about the determinants of labor market integration of immigrants in Germany. People who were employed prior to arrival are frequently also subsequently employed in Germany and their income gains are usually high. Knowledge of German and having professional qualifications recognized raises wages and increases the chances of being employed according to the level of qualification.","Herbert Brücker, Elisabeth Liebau, Agnese Romiti, Ehsan Vallizadeh. 2014: Anerkannte Abschlüsse und Deutschkenntnisse lohnen sich. DIW Wochenbericht 81 (43), 1144-1151","05 DIW Weekly Report","IAB-SOEP Migration Sample","http://www.diw.de/documents/publikationen/73/diw_01.c.485498.de/14-43-4.pdf",,TRUE,FALSE,FALSE,FALSE,"iab-soep"
8699,"Neue Muster der Migration","Herbert Brücker, Ingrid Tucci, Simone Bartsch, Martin Kroh, Parvati Trübswetter, Jürgen Schupp",2014,"Über die Migrationsbiografien, -wege und -erfahrungen der in Deutschland lebenden Zuwanderer gibt es bislang nur wenig gesicherte wissenschaftliche Erkenntnisse. Eine im Jahr 2013 begonnene Längsschnittstudie soll diese Lücke schließen: Für die neue IAB-SOEP-Migrationsstichprobe werden künftig jedes Jahr 5 000 Personen mit Migrationshintergrund und ihre Familienangehörigen befragt. So lässt sich nachvollziehen, wann die Befragten in Deutschland, in ihren Geburtsländern und in anderen Ländern gelebt haben und auf welchen Wegen sie gewandert sind. Traditionelle Muster der Migration, in denen Zuwanderer nach dem Zuzug dauerhaft ihren Lebensmittelpunkt in ein neues Zielland verlagern, werden zunehmend durch neue Muster abgelöst: Insbesondere seit der Wirtschafts- und Finanzkrise sowie der EU-Osterweiterung ist zu beobachten, dass Menschen wiederholt migrieren und Lebenserfahrungen in verschiedenen Ländern sammeln.                     There is as yet little scientific knowledge about the migration biographies, routes, and experiences of immigrants living in Germany. But a longitudinal study started in 2013 is to close this gap. Each year, 5,000 people with a migration background and their family members are surveyed for the new IAB-SOEP Migration Sample. Thus, it can be verified when the respondents have lived in Germany, in their countries of birth, and in other countries, and which routes they migrated along. Traditional migration patterns in which migrants permanently spend their lives in a new destination country after moving there are increasingly being replaced by new patterns: particularly since the economic and financial crisis and the EU's eastern enlargement, it has been observed that people migrate repeatedly and gain life experiences in different countries.","Herbert Brücker, Ingrid Tucci, Simone Bartsch, Martin Kroh, Parvati Trübswetter, Jürgen Schupp. 2014: Neue Muster der Migration. DIW Wochenbericht 81 (43), 1126-1135","05 DIW Weekly Report","IAB-SOEP Migration Sample","http://www.diw.de/documents/publikationen/73/diw_01.c.485494.de/14-43-2.pdf",,TRUE,FALSE,FALSE,FALSE,"iab-soep"
8700,"Migranten investieren in Sprache und Bildung","Elisabeth Liebau, Agnese Romiti",2014,"Sprachkompetenz und Bildung sind Schlüsselfaktoren für die Teilhabe von Migranten an allen Bereichen des wirtschaftlichen und sozialen Lebens. Ob es Zuwanderern gelingt, ihr im Ausland erworbenes Humankapital nach Deutschland zu transferieren, zeigen erste Ergebnisse aus der IAB-SOEP-Migrationsstichprobe. Lückenlose Bildungsbiografien der Migranten in Deutschland und in den Herkunftsländern machen deutlich, dass diese auch nach dem Zuzug ihre Deutschkenntnisse deutlich verbessern und in erheblichem Umfang berufliche Bildungsabschlüsse erwerben. Bislang hat ein Drittel der Zuwanderer die Anerkennung von ausländischen Berufsabschlüssen beantragt, die Anerkennungsquoten sind bei Migranten, die in reglementierten Berufen tätig sind, besonders hoch.                 Language skills and education are key factors for migrants being able to participate in all areas of economic and social life. Initial findings from the IAB-SOEP Migration Sample are starting to show whether immigrants are successful in transferring the human capital they have acquired abroad to Germany. Complete educational biographies of migrants in Germany and in the countries of origin make it clear that they also significantly improve their German skills after arrival and many acquire professional qualifications. To date, one-third of immigrants has applied for recognition of foreign professional qualifications. The recognition ratios are particularly high among migrants who work in regulated professions.","Elisabeth Liebau, Agnese Romiti. 2014: Migranten investieren in Sprache und Bildung. DIW Wochenbericht 81 (43), 1136-1143","05 DIW Weekly Report","IAB-SOEP Migration Sample","http://www.diw.de/documents/publikationen/73/diw_01.c.485496.de/14-43-3.pdf",,TRUE,FALSE,FALSE,FALSE,"iab-soep"
8629,"Methodenbericht zum IAB-SOEP-Migrationssample 2013","TNS Infratest Sozialforschung",2014,,"TNS Infratest Sozialforschung. 2014: Methodenbericht zum IAB-SOEP-Migrationssample 2013. SOEP Survey Papers 217: Series B. Berlin: DIW/SOEP","35 Other DIW Publication","SOEP-Core  IAB-SOEP Migration Sample","http://hdl.handle.net/10419/103966",,TRUE,FALSE,FALSE,FALSE,"iab-soep"
8630,"Erhebungsinstrumente des IAB-SOEP-Migrationssamples 2013: Integrierter Personen-Biografiefragebogen, Haushaltsfragebogen","TNS Infratest Sozialforschung",2014,,"TNS Infratest Sozialforschung. 2014: Erhebungsinstrumente des IAB-SOEP-Migrationssamples 2013: Integrierter Personen-Biografiefragebogen, Haushaltsfragebogen. SOEP Survey Papers 218: Series A. Berlin: DIW/SOEP","36 Infratest Report","SOEP-Core  IAB-SOEP Migration Sample","http://hdl.handle.net/10419/103967",,TRUE,FALSE,FALSE,FALSE,"iab-soep"
8631,"Erhebungsinstrumente des IAB-SOEP-Migrationssamples 2013: Übersetzungshilfen (englisch, polnisch, türkisch, rumänisch, russisch)","TNS Infratest Sozialforschung",2014,,"TNS Infratest Sozialforschung. 2014: Erhebungsinstrumente des IAB-SOEP-Migrationssamples 2013: Übersetzungshilfen (englisch, polnisch, türkisch, rumänisch, russisch). SOEP Survey Papers 219: Series A. Berlin: DIW/SOEP","36 Infratest Report","SOEP-Core  IAB-SOEP Migration Sample","http://hdl.handle.net/10419/103961",,TRUE,FALSE,FALSE,FALSE,"iab-soep"
8702,"Wie zufrieden sind Migranten mit ihrem Leben?","Ingrid Tucci, Philipp Eisnecker, Herbert Brücker",2014,"Migration stellt die betroffenen Personen vor zahlreiche Herausforderungen. Dazu gehört nicht nur die Arbeitsmarktintegration oder der Erwerb von Sprachkompetenz. Sie müssen auch neue soziale Kontakte in einem fremden Lebensumfeld aufbauen. Mit der IAB-SOEP-Migrationsstichprobe kann die soziale Integration von Migrantinnen und Migranten vertieft untersucht werden. Dabei spielen auch Integrationshemmnisse und Diskriminierungserfahrungen eine zentrale Rolle. Die Ergebnisse zeigen, dass die Lebenszufriedenheit von Migranten, aber auch ihre Identifikation mit Deutschland neben strukturellen Faktoren wie Erwerbsstatus und Einkommen maßgeblich von der sozialen Integration beeinflusst werden.                                      Migration poses many challenges for those involved. This not only includes labor market integration or the acquisition of language skills, they must also establish new social contacts in a foreign living environment. The IAB-SOEP Migration Sample allows us to study this social integration by migrants in greater detail. Barriers to integration and discrimination also play a key role here. The findings show that both the life satisfaction of immigrants and their identification with Germany, as well as structural factors such as employment status and income, are significantly influenced by social integration.","Ingrid Tucci, Philipp Eisnecker, Herbert Brücker. 2014: Wie zufrieden sind Migranten mit ihrem Leben? DIW Wochenbericht 81 (43), 1152-1158","05 DIW Weekly Report","IAB-SOEP Migration Sample, SOEP-Core","http://www.diw.de/documents/publikationen/73/diw_01.c.485500.de/14-43-5.pdf",,TRUE,FALSE,FALSE,FALSE,"iab-soep"
8753,"Kinder mit Migrationshintergrund in Kindertageseinrichtungen und Horten: Unterschiede zwischen den Gruppen nicht vernachlässigen!","Frauke Peter, C. Katharina Spieß",2015,"Der Besuch einer Kindertageseinrichtung oder eines Hortes kann für Kinder mit Migrationshintergrund einen wichtigen Bestandteil der Integration und Teilhabe an der deutschen Gesellschaft darstellen. Von zahlreichen Experten wird in diesem Kontext bemängelt, dass ""Migrantenkinder"" in Kindertageseinrichtungen unterrepräsentiert sind. Auf Basis der neuen IAB-SOEP-Migrantenstichprobe und der aktuellen SOEP-Daten untersucht dieser Bericht erstmals die Inanspruchnahme von Kindertageseinrichtungen in Migrantenfamilien unter Berücksichtigung unterschiedlicher Migrationsabgrenzungen und Integrationsindikatoren. Die Analysen bestätigen, dass insbesondere Kinder, deren Eltern beide einen Migrationshintergrund haben, unterrepräsentiert sind. Unterscheidungen nach dem Herkunftsland der Mutter zeigen jedoch auch, dass dies nur auf Kinder bestimmter Herkunftsgruppen zutrifft. Nach Auskunft der Mütter spricht ein beträchtlicher Anteil der Kindergartenkinder mit Migrationshintergrund zu Hause kein Deutsch – obwohl diese Kinder in der Mehrheit Mütter haben, die beabsichtigen in Deutschland zu bleiben. Außerdem weisen die Analysen einmal mehr darauf hin, dass die Zusammenhänge zwischen Migration und Nutzung von Kindertageseinrichtungen auch durch andere Faktoren, wie die Bildung der Eltern oder die mütterliche Erwerbstätigkeit, erklärbar sind.                    For children with a migration background, attending a daycare or after-school center can be an important part of integration and participation in German society. As a result, many experts are critical that “migrant children” are underrepresented in daycare centers. Based on the latest IAB-SOEP Migration Sample and current SOEP data, the present report examines, for the first time, the uptake of center based daycare by migrant families, taking into account various migration differentiations and integration indicators. The analyses confirm that particularly children from families in which both parents have a migration background are underrepresented. However, when distinguishing according to the mother’s country of origin, it becomes clear that this only applies to children from certain groups of origin. According to information provided by the mothers, a significant proportion of children with a migration background between three years and compulsory school age do not speak German at home - despite these children having mothers who intend to stay in Germany. In addition, the analyses once again indicate that links between migration and center based daycare uptake can be explained by other factors, such as parents’ education or maternal employment.","Frauke Peter, C. Katharina Spieß. 2015: Kinder mit Migrationshintergrund in Kindertageseinrichtungen und Horten: Unterschiede zwischen den Gruppen nicht vernachlässigen! DIW Wochenbericht 82 (1-2), 12-21","05 DIW Weekly Report","IAB-SOEP Migration Sample","http://www.diw.de/documents/publikationen/73/diw_01.c.494153.de/15-1-3.pdf",,TRUE,FALSE,FALSE,FALSE,"iab-soep"
8940,"Erhebungsinstrumente des IAB-SOEP-Migrationssamples 2014: Integrierter Personen-Biografiefragebogen, Haushaltsfragebogen","TNS Infratest Sozialforschung",2014,,"TNS Infratest Sozialforschung. 2014: Erhebungsinstrumente des IAB-SOEP-Migrationssamples 2014: Integrierter Personen-Biografiefragebogen, Haushaltsfragebogen. SOEP Survey Papers 259: Series A. Berlin: DIW/SOEP","36 Infratest Report","SOEP-Core  IAB-SOEP Migration Sample","http://hdl.handle.net/10419/106432 http://panel.gsoep.de/soep-docs/surveypapers/diw_ssp0259.pdf",,TRUE,FALSE,FALSE,FALSE,"iab-soep"
8942,"Erhebungsinstrumente des IAB-SOEP-Migrationssamples 2014: Übersetzungshilfen (englisch, polnisch, türkisch, rumänisch, russisch)","TNS Infratest Sozialforschung",2014,,"TNS Infratest Sozialforschung. 2014: Erhebungsinstrumente des IAB-SOEP-Migrationssamples 2014: Übersetzungshilfen (englisch, polnisch, türkisch, rumänisch, russisch). SOEP Survey Papers 268: Series A. Berlin: DIW/SOEP","36 Infratest Report","SOEP-Core  IAB-SOEP Migration Sample","http://hdl.handle.net/10419/109642 http://panel.gsoep.de/soep-docs/surveypapers/diw_ssp0268.pdf",,TRUE,FALSE,FALSE,FALSE,"iab-soep"
8941,"Erhebungsinstrumente des IAB-SOEP-Migrationssamples 2014: Jugendfragebogen","TNS Infratest Sozialforschung",2015,,"TNS Infratest Sozialforschung. 2015: Erhebungsinstrumente des IAB-SOEP-Migrationssamples 2014: Jugendfragebogen. SOEP Survey Papers 262: Series A. Berlin: DIW/SOEP","36 Infratest Report","SOEP-Core  IAB-SOEP Migration Sample","http://hdl.handle.net/10419/107015 http://panel.gsoep.de/soep-docs/surveypapers/diw_ssp0262.pdf",,TRUE,FALSE,FALSE,FALSE,"iab-soep"
9162,"Arbeitsmarktintegration: spielt der Geburtsort eine Rolle? - Eine empirische Untersuchung mit Daten des SOEP zum Zusammenhang zwischen Geburtsort und Arbeitsmarkterfolg von Migranten in Deutschland","Michael Kostmann",2015,"Der Arbeitsmarkterfolg von Migranten in Deutschland bleibt trotz Integrationsbemühungen hinter dem der autochthonen deutschen Bevölkerung zurück. Mithilfe der IAB-SOEP Migrationsstichprobe 2013 wurden, nach Herkunftsgruppen differenziert, Unterschiede zwischen der ersten und zweiten Migrantengeneration bezüglich des Arbeitsmarkterfolgs, operationalisiert durch Erwerbsstatus, Arbeitslosigkeit und Einkommen, betrachtet. Die Analyse der gesamten Stichprobe zeigt, dass die zweite Generation lediglich bezüglich des Einkommens besser gestellt ist. In einer Teilstichprobe, die nur Personen enthält, die ihren höchsten Berufs- oder Bildungsabschluss in Deutschland erhoben haben, ist hingegen die erste Generation hinsichtlich Erwerbsstatus und Arbeitslosigkeit besser gestellt. Lineare und logistische Regressionsanalysen in der Teilstichprobe zeigen keinen signifikanten Effekt des Geburtsortes auf das Einkommen, jedoch einen unerwarteten Effekt auf die Erwerbstätigkeit: Personen mit deutschem Abschluss, die in Deutschland geboren sind (zweite Migrantengeneration), haben eine signifikant geringere Wahrscheinlichkeit erwerbstätig zu sein. Insgesamt wird deutlich, dass eine differenzierte Betrachtung der Migrantenbevölkerung auch unabhängig vom Vergleich zu autochthonen deutschen Bevölkerung sinnvoll und nötig ist.                              Despite of integration efforts, the labor market success of migrants in Germany still lags behind that of the autochthonous German population. Using the IAB-SOEP-Migration Sample 2013, differences between first- and second-generation immigrants in Germany regarding labor market success were investigated. For the analysis, the sample was subdivided into groups based on the country of origin. Labor market success was operationalized through employment status, unemployment and income. The analysis of the whole sample indicates, that the second-generation was only better off regarding income. In a subsample, based only on persons who acquired their highest professional or educational degree in Germany, however, the first generation was better off regarding employment status and unemployment. Linear and logistical regression analyses in the subsample indicated no significant effect of the birth1 place on income, but a surprising effect on employment: persons with a German degree, who are born in Germany (second-generation migrants), have a significantly lower probability of being employed. Overall, the need for a differentiated evaluation of the German migrant population also without a comparison to the autochthonous German population seems to be useful and necessary.","Michael Kostmann. 2015: Arbeitsmarktintegration: spielt der Geburtsort eine Rolle? - Eine empirische Untersuchung mit Daten des SOEP zum Zusammenhang zwischen Geburtsort und Arbeitsmarkterfolg von Migranten in Deutschland. SOEPpapers 759. Berlin: DIW Berlin","32 SOEPpaper","SOEP, IAB-SOEP Migration Sample , SOEP-Core","http://www.diw.de/documents/publikationen/73/diw_01.c.506152.de/diw_sp0759.pdf",,TRUE,FALSE,FALSE,FALSE,"iab-soep"
9313,"Migration und Finanzkrise - Eine quantitative und strukturelle Analyse der Umlenkung von Wanderungsströmen","Herbert Brücker",2015,"Dieser Beitrag untersucht die Auswirkungen der Finanz- und Wirtschaftskrise auf die Migration in Europa und nach Deutschland. Die Krise hat weniger einen Anstieg der Migration aus den unmittelbar betroffenen Ländern als vielmehr eine Umlenkung der Migrationsströme aus den neuen Mitgliedsstaaten der EU in prosperierende Länder wie Deutschland bewirkt. Neue Schätzverfahren, die systematisch den Einfluss wirtschaftlicher Variablen in alternativen Zielländern berücksichtigen, zeigen, dass der überwiegende Anteil des Anstiegs der Migration nach Deutschland auf die Verschlechterung der wirtschaftlichen Bedingungen in anderen Zielländern zurückzuführen ist. Weiterhin zeigen neue Mikrodaten aus der IAB-SOEP-Migrationsstichprobe, dass der Anteil von Personen, die nicht aus ihrem Geburtsland zuwandern, an den Zuzügen seit Beginn der Krise signifikant gestiegen ist. Der Anteil der Personen, der vor dem Zuzug erwerbslos war, hat im Zuge der Krise nicht zugenommen. Allerdings hat sich die durchschnittliche berufliche Qualifikation verschlechtert.                   This paper analyzes the impact of the financial and economic crisis on migration within Europe and towards Germany. The crisis has triggered a diversion of migration flows from the new EU Member States to prospering countries such as Germany rather than a large increase of migration from the mainly affected countries. Novel estimation procedures, which consider systematically conditions in alternative destinations, show that the overwhelming share of the migration surge in Germany can be attributed to the deterioration of economic conditions in alternative destinations. Furthermore, micro data from the new IAB-SOEP migration sample demonstrate that the share of individuals who did not immigrate from their birth countries in all arrivals has significantly increased since the begin of the crisis. The share of individuals, who have been non-employed before their arrival in Germany, has not increased in the course of the crisis. However, average education levels of new arrivals have declined.","Herbert Brücker. 2015: Migration und Finanzkrise - Eine quantitative und strukturelle Analyse der Umlenkung von Wanderungsströmen. Kölner Zeitschrift für Soziologie und Sozialpsychologie (KZfSS) 67 (1), 165-191","02 SSCI Journal","IAB-SOEP Migration Sample",,"10.1007/s11577-015-0320-y",TRUE,FALSE,FALSE,FALSE,"iab-soep"
9474,"Ausgewählte Analysen zum Zusammenhang von Migration und Teilhabe","C. Katharina Spieß, Sabine Walper, Martin Diewald",2016,,"C. Katharina Spieß, Sabine Walper, Martin Diewald. 2016: Ausgewählte Analysen zum Zusammenhang von Migration und Teilhabe, in Wissenschaftlicher Beirat für Familienfragen (ed^.), Migration und Familie: Kindheit mit Zuwanderungshintergrund. Wiesbaden: Springer VS. 129-180","20 Book Section","SOEP, FiD, IAB-SOEP, pairfam, AID , SOEP-Core",,,TRUE,FALSE,FALSE,FALSE,"iab-soep"
9505,"SOEP 2014 – Methodenbericht zum Befragungsjahr 2014 (Welle 2) des IAB-SOEP-Migrationssamples 2013 (M1)","Axel Glemser, Simon Huber",2016,,"Axel Glemser, Simon Huber. 2016: SOEP 2014 – Methodenbericht zum Befragungsjahr 2014 (Welle 2) des IAB-SOEP-Migrationssamples 2013 (M1). SOEP Survey Papers 301: Series B - Survey Reports (Methodenberichte). Berlin: DIW Berlin","35 Other DIW Publication","SOEP-Core  IAB-SOEP Migration Sample","http://hdl.handle.net/10419/129127",,TRUE,FALSE,FALSE,FALSE,"iab-soep"
